Product,GEO,Gender,scene_1_lipsync,scene_2_lipsync,scene_3_lipsync,Broll,Endcard,BROLL S3,ENDCARD S3
cartao_de_credito,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/211_cartao_de_credito-MLB-female/211_cartao_de_credito-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/211_cartao_de_credito-MLB-female/211_cartao_de_credito-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/211_cartao_de_credito-MLB-female/211_cartao_de_credito-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/213_cartao_de_credito-MLB-female/213_cartao_de_credito-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/213_cartao_de_credito-MLB-female/213_cartao_de_credito-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/213_cartao_de_credito-MLB-female/213_cartao_de_credito-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/215_cartao_de_credito-MLB-female/215_cartao_de_credito-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/215_cartao_de_credito-MLB-female/215_cartao_de_credito-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/215_cartao_de_credito-MLB-female/215_cartao_de_credito-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/3_cartao_de_credito-MLB-female/3_cartao_de_credito-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/3_cartao_de_credito-MLB-female/3_cartao_de_credito-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/3_cartao_de_credito-MLB-female/3_cartao_de_credito-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/212_cartao_de_credito-MLB-male/212_cartao_de_credito-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/212_cartao_de_credito-MLB-male/212_cartao_de_credito-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/212_cartao_de_credito-MLB-male/212_cartao_de_credito-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/214_cartao_de_credito-MLB-male/214_cartao_de_credito-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/214_cartao_de_credito-MLB-male/214_cartao_de_credito-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/214_cartao_de_credito-MLB-male/214_cartao_de_credito-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/216_cartao_de_credito-MLB-male/216_cartao_de_credito-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/216_cartao_de_credito-MLB-male/216_cartao_de_credito-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/216_cartao_de_credito-MLB-male/216_cartao_de_credito-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/220_cartao_de_credito-MLB-male/220_cartao_de_credito-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/220_cartao_de_credito-MLB-male/220_cartao_de_credito-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/220_cartao_de_credito-MLB-male/220_cartao_de_credito-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/2_cartao_de_credito-MLB-male/2_cartao_de_credito-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/2_cartao_de_credito-MLB-male/2_cartao_de_credito-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/2_cartao_de_credito-MLB-male/2_cartao_de_credito-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cartao_de_credito,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/4_cartao_de_credito-MLB-male/4_cartao_de_credito-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/4_cartao_de_credito-MLB-male/4_cartao_de_credito-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/4_cartao_de_credito-MLB-male/4_cartao_de_credito-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1Kv1wptQV0CnAuKHXFgbH0WkglQ6e0n9V/view?usp=drive_link,https://drive.google.com/file/d/1PJmfXyHJ5qQsg89EuvsWZfTQ7dGrlXQH/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/CARTAO-DE-CREDITO-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Pec%CC%A7a%20seu%20carta%CC%83o.mov
cofrinhos,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/274_cofrinhos-MLB-female/274_cofrinhos-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/274_cofrinhos-MLB-female/274_cofrinhos-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/274_cofrinhos-MLB-female/274_cofrinhos-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/276_cofrinhos-MLB-female/276_cofrinhos-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/276_cofrinhos-MLB-female/276_cofrinhos-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/276_cofrinhos-MLB-female/276_cofrinhos-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/27_cofrinhos-MLB-female/27_cofrinhos-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/27_cofrinhos-MLB-female/27_cofrinhos-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/27_cofrinhos-MLB-female/27_cofrinhos-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/283_cofrinhos-MLB-female/283_cofrinhos-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/283_cofrinhos-MLB-female/283_cofrinhos-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/283_cofrinhos-MLB-female/283_cofrinhos-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/285_cofrinhos-MLB-female/285_cofrinhos-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/285_cofrinhos-MLB-female/285_cofrinhos-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/285_cofrinhos-MLB-female/285_cofrinhos-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/287_cofrinhos-MLB-female/287_cofrinhos-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/287_cofrinhos-MLB-female/287_cofrinhos-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/287_cofrinhos-MLB-female/287_cofrinhos-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/277_cofrinhos-MLB-male/277_cofrinhos-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/277_cofrinhos-MLB-male/277_cofrinhos-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/277_cofrinhos-MLB-male/277_cofrinhos-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/282_cofrinhos-MLB-male/282_cofrinhos-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/282_cofrinhos-MLB-male/282_cofrinhos-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/282_cofrinhos-MLB-male/282_cofrinhos-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/284_cofrinhos-MLB-male/284_cofrinhos-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/284_cofrinhos-MLB-male/284_cofrinhos-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/284_cofrinhos-MLB-male/284_cofrinhos-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
cofrinhos,MLB,male,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/28_cofrinhos-MLB-male/28_cofrinhos-MLB-male_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/28_cofrinhos-MLB-male/28_cofrinhos-MLB-male_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/28_cofrinhos-MLB-male/28_cofrinhos-MLB-male_scene_3_lipsync.mp4,https://drive.google.com/file/d/1m_4BD1Aa6j1b3bTpsfKhejVnsnL_AGTQ/view?usp=drive_link,https://drive.google.com/file/d/1ttN7uKSo_ZrHq7GDYoNn507vrEwMoX0q/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/INGRESO-APP-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Guarde%20seu%20dinheiro%20em%20cohfrinos.mov
pix,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/21_pix-MLB-female/21_pix-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/21_pix-MLB-female/21_pix-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/21_pix-MLB-female/21_pix-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1ne02FgARaKf2WLRcw-CEI5K6LqDb8mWK/view?usp=drive_link,https://drive.google.com/file/d/1OPgg8XOle3s9UnpBSJTwAyefX0MUne40/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/PAGO-QR-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Use%20Pix%20com%20sua%20conta%20digital.mov
pix,MLB,female,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/237_pix-MLB-female/237_pix-MLB-female_scene_1_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/237_pix-MLB-female/237_pix-MLB-female_scene_2_lipsync.mp4,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/MLB_NEW/237_pix-MLB-female/237_pix-MLB-female_scene_3_lipsync.mp4,https://drive.google.com/file/d/1ne02FgARaKf2WLRcw-CEI5K6LqDb8mWK/view?usp=drive_link,https://drive.google.com/file/d/1OPgg8XOle3s9UnpBSJTwAyefX0MUne40/view?usp=drive_link,https://s3.us-east-2.amazonaws.com/meli-ai.filmmaker/MP-Users/Assets/PAGO-QR-MLB.mov,https://meli-ai.filmmaker.s3.us-east-2.amazonaws.com/MP-Users/Assets/MLB-%20Use%20Pix%20com%20sua%20conta%20digital.mov
